pkAddress,addressStreet,addressTown,addressStreet2,addressHouseNumber,addressPoBox,addressZip,addressCountry,addressGeoDataLongitude,addressGeoDataLatitude,fkRegion,fkCountry
1,"Vogelsangstraße","Dettingen",,"30",,"72581","Deutschland","9.339507","48.527938",,2
2,"Grossbruggerweg","Chur",,"3",,"7000","Schweiz","9.50786","46.85757",,4
3,"Schaffhauserstrasse","Winterthur",,"84",,"8400","Schweiz","8.72138","47.51461",4,4
5,"Obere Bodenbergstrasse","Weggis",,"15",,"6353","Schweiz","8.451634","47.031656",,4
7,"Rosenbergstrasse","Wädenswil",,"9",,"8820","Schweiz","8.66904","47.22921",,4
8,"Grubenstrasse","Zürich",,"39",,"8045","Schweiz","8.51307","47.36128",1,4
11,"Zollernstrasse","Konstanz",,"29",,"78462","Deutschland","9.17550","47.66215",,2
12,"Hauptstrasse","Unterseen",,"5",,"3800","Schweiz","7.84948","46.68592",,4
14,"Kirchheimer Straße","Holzmaden",,"43",,"73271","Deutschland","9.51192","48.63523",,2
17,"Rudolf Diesel-Strasse","Winterthur",,"5",,"8405","Schweiz","8.754537","47.495356",4,4
21,"Bongertstrasse","Grabs",,"5",,"9472","Schweiz","9.44405","47.17347",,4
23,"Pariser Straße","Berlin",,"51",,"10719","Deutschland","13.32511","52.49650",,2
25,"Moosweg","Gwatt (Thun)",,"22",,"3645","Schweiz","7.61669","46.72468",,4
26,"Stöcken","Solingen",,"24",,"42651","Deutschland","7.10004","51.18586",,2
27,"Merkelstraße","Esslingen a. N.",,"8",,"73728","Deutschland","9.30990","48.73610",,2
28,"Tannenstrasse","Wertheim",,"11",,"97877","Deutschland","9.50133","49.71164",,2
30,"Monbielerstrasse","Klosters",,"212",,"7250","Schweiz","9.921601","46.860948",,4
31,"Aubrigstrasse","Jona",,"14",,"8645","Schweiz","8.83844","47.23100",,4
33,"Eichendorffstraße","Asslar",,"25",,"35614","Deutschland","8.47537","50.58509",,2
38,"Römerstrasse","Winterthur",,"44a",,"8400","Schweiz","8.74253","47.50086",4,4
39,"Grasweg","Kiel",,"39",,"24118","Deutschland","10.11738","54.33809",,2
42,"Hermannstrasse","Weinfelden",,"8",,"8570","Schweiz","9.10536","47.56824",,4
44,"Chopinstraße","Stuttgart",,"14",,"70195","Deutschland","9.11814","48.78022",5,2
47,"Schwalbenstrasse","Wetzikon",,"95",,"8623","Schweiz","8.81810","47.32795",,4
77,"Ascherstrasse","Schrobenhausen",,"18",,"86529","Deutschland","11.27810","48.54961",,2
80,"Dammstrasse ","Fislisbach",,"9",,"5442","Schweiz","8.28482","47.43912",,4
81,"Imhofstrasse","München",,"18",,"80805","Deutschland","11.59874","48.16797",9,2
85,"Gustav-Rau-Straße","Bietigheim-Bissingen",,"8/1",,"74321","Deutschland","9.14853","48.94882",,2
88,"Kölner Straße","Stuttgart",,"36",,"70376","Deutschland","9.20319","48.82035",5,2
92,"Regensbergstrasse","Zürich",,"59",,"8050","Schweiz","8.55165","47.40511",1,4
93,"Schützenweg","Bern",,"22",,"3014","Schweiz","7.450545","46.959289",,4
96,"Segantinistrasse","Chur",,"2",,"7000","Schweiz","9.52268","46.85379",,4
97,"St.-Jakob-Strasse","St. Gallen",,"56a",,"9000","Schweiz","9.38121","47.43080",6,4
719,"Herrenmattestrasse","Wimmis",,"2",,"3752","Schweiz","7.6338914","46.6763231",,
98,"Walgaustrasse","Ludesch",,"90",,"6713","Österreich","9.77773","47.18620",,3
100,"Dorfstrasse","Richterswil",,"46",,"8805","Schweiz","8.705027","47.2076573",,4
101,"Robänkli","Aathal-Seegräben",,"14",,"8607","Schweiz","8.76380","47.33076",,4
106,"Blümlisalpstrasse","Heimberg",,"22",,"3627","Schweiz","7.607328","46.782463",,4
108,"Hindenburgstraße","Oelde",,"4",,"59302","Deutschland","8.138535","51.822505",,2
109,"Beginenstraße","Bensheim",,"20",,"64625","Deutschland","8.61185","49.68784",,2
110,"Neuwiesenstrasse","Uster",,"9a",,"8610","Schweiz","8.72179","47.34987",,4
111,"Wesemlinstrasse","Luzern",,"55",,"6006","Schweiz","8.31526","47.06302",10,4
113,"Feldkircherstrasse","Frastanz",,"45",,"6820","Österreich","9.63115","47.21715",,3
114,"Maybachstraße","Gerlingen",,"7",,"70839","Deutschland","9.07039","48.80405",,2
115,"Friedhofstrasse","Weingarten",,"13",,"88250","Deutschland","9.64073","47.80518",,2
117,"Oberfeldstrasse","Gränichen",,"18",,"5722","Schweiz","8.10992","47.34832",,4
118,"Oberrohrdorferstrasse","Baden-Dättwil",,"1C",,"5405","Schweiz","8.29375","47.44412",,4
119,"Mühlemattstrasse","Aarau",,"91",,"5000","Schweiz","8.05085","47.39563",,4
124,"Marktstraße","Winterlingen",,"10",,"72474","Deutschland","9.117400","48.178353",,2
127,"Talstrasse","Altendorf",,"26a",,"8852","Schweiz","8.81396","47.19353",,4
128,"Aechterhoek","Emsdetten",,"15",,"48282","Deutschland","7.50791","52.19021",,2
130,"Pillnitzer Landstr.","Dresden",,"239",,"01326","Deutschland","13.847019","51.028739",,2
137,"Horngasse","Oberrieden",,"6",,"8942","Schweiz","8.5804907","47.2787112",,4
139,"Alois-Senefelder-Straße","Neumarkt",,"18",,"92318","Deutschland","11.442500","49.259737",,2
140,"Dornacherstrasse","Basel",,"161",,"4053","Schweiz","7.5923526","47.5423645",,4
141,"Rothusstrasse","Hünenberg",,"5b",,"6331","Schweiz","8.44183","47.16122",,4
145,"Neptunstrasse","Zürich",,"41",,"8032","Schweiz","8.55648","47.36685",1,4
146,"Kurt-Fischer-Str.","Ahrensburg",,"23e",,"22926","Deutschland","10.258725","53.686333",,2
149,"Hofackerstrasse","Zürich",,"33",,"8032","Schweiz","8.56426","47.36151",1,4
150,"Kronenstrasse","Malsch",,"7a",,"76316","Deutschland","8.335943","48.881667",,2
151,"Solothurnstrasse","Biel",,"126 a",,"2504","Schweiz","7.2798841","47.1600747",,4
152,"Uhlandstraße","Fellbach",,"17",,"70736","Deutschland","9.26589","48.83245",,2
156,"Halde","Chur",,"2",,"7000","Schweiz","9.5355457","46.8516452",,4
159,"Meielenfeldweg","Zollikofen",,"1","Postfach 531","3052","Schweiz","7.4641102","46.9947695",,4
161,"Neptunstrasse","Zürich",,"88",,"8032","Schweiz","8.55827","47.36488",1,4
164,"Kolosseumstrasse","St. Gallen",,"25a",,"9008","Schweiz","9.3918896","47.4378164",,4
167,"Feigengasse","Oberkochen",,"3",,"73447","Deutschland","10.1047800","48.7841100",,2
168,"Oberanger","München",,"32",,"80331","Deutschland","11.57032","48.13453",9,2
170,"Neptunstrasse","St. Gallen",,"3+5",,"9000","Schweiz","9.3934674","47.4305922",6,4
173,"Käppeleweg","Lauda-Königshofen",,"6",,"97922","Deutschland","9.724301","49.544229",,2
174,"Wolftürlistrasse","Wallbach",,"1",,"4323","Schweiz","7.89802","47.55565",,4
176,"Zollernstr.","Konstanz",,"29",,"78462","Deutschland","9.1755601","47.6621343",,2
179,"In der Friede","Rheine",,"8",,"48432","Deutschland","7.4047400","52.2958600",,2
180,"Mühlenstrasse","Schaffhausen",,"40","Postfach 230","8203","Schweiz","8.62791","47.69319",7,4
186,"Schulstr.","Halstenbek",,"18",,"25469","Deutschland","9.8419777","53.6360576",,2
187,"Ebikonerstrasse","Adligenswil",,"75",,"6043","Schweiz","8.349166","47.071381",,4
188,"Stresemannstrasse","Hamburg",,"48",,"22769","Deutschland","9.9606288","53.5595508",,2
189,"Wexstrstr.","Hamburg",,"26",,"20355","Deutschland","9.98076","53.55525",,2
193,"Bismarckstrasse","Waldshut",,"35",,"79761","Deutschland","8.2158800","47.6227200",,2
201,"Nutzung","Oberlungwitz",,"28",,"09353","Deutschland","12.7461500","50.7933300",,2
202,"Neutalstrasse","Schaffhausen",,"66",,"8200","Schweiz","8.6711611","47.7222315",7,4
206,"Paradiesstrasse","Schwäbisch Gmünd",,"3",,"73525","Deutschland","9.79756","48.79693",,2
207,"Daimlerstrasse","Aalen",,"20",,"73431","Deutschland","10.0598470","48.8245091",,2
208,"Ettmannsdorfer Straße","Schwandorf",,"53",,"92421","Deutschland","12.09808","49.32968",,2
211,"Studacherstrasse","Kirchdorf",,"11",,"5416","Schweiz","8.275415","47.493232",,4
219,"Aichacher Strasse","Inchenhofen",,"14",,"86570","Deutschland","11.1153811","48.5096501",,2
220,"Wolfsteinstrasse","Neumarkt",,"8",,"92318","Deutschland","11.4902500","49.2832700",,2
225,"Im Brühl","Lauffen",,"68/1",,"74348","Deutschland","9.13815","49.07401",,2
228,"Löhrstrasse","Mörschwil",,"6",,"9402","Schweiz","9.42631","47.46496",,4
229,"Ganghoferstrasse","Gaimersheim",,"12",,"85080","Deutschland","11.3745700","48.8102500",,2
231,"Steingatt","Essen",,"12",,"45289","Deutschland","7.1015289","51.4109957",,2
232,"Hausenstrasse","Meiringen",,"62",,"3860","Schweiz","8.17020","46.72863",,4
236,"Baumgartenstrasse","Alpnach Dorf",,"9",,"6055","Schweiz","8.2696502","46.9373689",,4
238,"Siedlerstrasse","Massenhausen",,"3a",,"85376","Deutschland","11.6369745","48.3467972",,2
243,"Alte Strasse","Reinach",,"32",,"5734","Schweiz","8.17939","47.25698",,4
244,"Hauptstrasse","Wolnzach",,"35","Geroldshausen","85283","Deutschland","11.6241262","48.5628918",,2
246,"Güterstrasse","Gretzenbach",,"6",,"5014","Schweiz","7.98982","47.36125",,4
256,"Schmalzgartenweg","Eislingen",,"10",,"73054","Deutschland","9.70796","48.70230",,2
257,"Meilibachweg","Horgen",,"2b",,"8810","Schweiz","8.59871","47.26009",,4
260,"Murggenstrasse","Nänikon",,"23",,"8606","Schweiz","8.68607","47.37126",,4
263,"Am Kirschendeich","Linkenheim-Hochstetten",,"1a",,"76351","Deutschland","8.40176","49.12587",,2
264,"Hans-Thoma-Strasse","Karlsbad",,"5",,"76307","Deutschland","8.50325","48.91110",,2
266,"Pilatusstrasse","Muri",,"1",,"5630","Schweiz","8.3474835","47.266175",,4
269,"Ganghoferstrasse","Deisenhofen bei München",,"5",,"82041","Deutschland","11.58541","48.01826",,2
271,"Grundstrasse","Horrenberg",,"18",,"69234","Deutschland","8.777275","49.279757",,2
272,"Ringstrasse","Parsberg",,"23",,"92331","Deutschland","11.72487","49.15667",,2
273,"Oberherrlinger Strasse","Blaustein",,"75",,"89134","Deutschland","9.8924935","48.426321",,2
274,"Christoph Kunz Olympiastrasse","Frutigen",,"10",,"3714","Schweiz","7.655561","46.589001",,4
275,"Mühlegasse","Baar",,"18",,"6340","Schweiz","8.526603","47.199667",,4
278,"Traubengasse","Weil am Rhein",,"24",,"79576","Deutschland","7.6304097","47.5912843",,2
279,"Wiclefstrasse","Berlin",,"2",,"10551","Deutschland","13.3407","52.53025",,2
280,"casa","Vicosoprano",,"93a",,"7603","Schweiz","9.6266802","46.3526587",,4
285,"Beundenring","Nidau",,"3a",,"2560","Schweiz","7.237163","47.118527",,4
286,"Landgrafenstrasse","Worms",,"13",,"67549","Deutschland","8.3254395","49.6343588",,2
288,"Oberdorf","Muttenz",,"7",,"4132","Schweiz","7.646716","47.521612",,4
292,"Tunvägen","Lund","
1) 223 63 Lund, Schweden
Genauigkeit / Typ: APPROXIMATE / postal_codeDetails Adressgegeocodierung
Koordinaten:
Dezimalgrad: 55.711664, 13.213882
55.711664, 13.213882","10",,"22363","Sweden","13.206715237512185","55.70642909448003",,6
294,"Kreuzgasse","Regensburg",,"1",,"93047","Deutschland","12.0891588","49.019472",,2
298,"Brunnenweid","Sins",,"29",,"5643","Schweiz","8.385714","47.199902",,4
301,"Hohlenbaumstrasse","Schaffhausen",,"190",,"8200","Schweiz","8.6259052","47.7083265",7,4
303,"Mittelstrasse","Rechenberg-Bienenmühle",,"35",,"09623","Deutschland","13.535510","50.738880",,2
304,"Rotbergerstrasse","Basel",,"17",,"4054","Schweiz","7.5775194","47.5487687",,4
305,"Sempachstrasse","Luzern",,"21",,"6003","Schweiz","8.3090527","47.0470338",10,4
307,"Kirchstrasse","Weiningen",,"7A",,"8104","Schweiz","8.4370055","47.4206264",,4
308,"Sulzstrasse","Goldach",,"25",,"9403","Schweiz","9.4700755","47.4729427",,4
309,"Huebstrasse","Wolfhausen",,"13",,"8633","Schweiz","8.7939097","47.2571216",,4
310,"Schützenstrasse","Thalwil",,"7",,"8800","Schweiz","8.563646","47.284804",,4
312,"Obere Gasse","Felsberg",,"14",,"7012","Schweiz","9.4699012","46.8458207",,4
313,"Landhofstrasse","Reichenburg",,"5c",,"8864","Schweiz","8.982113","47.171629",,4
315,"Im Höfli","Wollerau",,"13",,"8832","Schweiz","8.705074","47.201810",,4
316,"Hafnerstrasse","Zürich",,"45",,"8005","Schweiz","8.536259","47.382037",1,4
317,"Heppstraße","Reutlingen",,"90",,"72760","Deutschland","9.187990","48.500660",8,2
318,"Wallgässchen","Dresden",,"5",,"01097","Deutschland","13.74101","51.061816",,2
319,"Tübingerstraße","Leinfelden-Echterdingen",,"34",,"70771","Deutschland","9.162181","48.683818",,2
322,"Fanny von Lehnertstraße","Salzburg",,"35",,"5020","Österreich","13.044891","47.817038",,3
325,"Waldsängerpfad","Berlin",,"3 / links",,"14129","Deutschland","13.206700","52.436237",,2
326,"Schönbrunner Strasse","Landshut",,"20",,"84036","Deutschland","12.165526","48.538196",,2
327,"Hertistrasse","Brunnen",,"31",,"6440","Schweiz","8.6075732","47.0022148",,4
328,"Sonnfeldstrasse","Trimbach",,"8",,"4632","Schweiz","7.906039","47.360095",,4
331,"Doktor Karl Dorrstrasse","Brunn am Gebirge",,"6",,"2345","Österreich","16.294640","48.103948",,3
334,"Moosstrasse","Berikon",,"7",,"8965","Schweiz","8.381749","47.3477641",,4
335,"Körner Strasse","Gevelsberg",,"83",,"58285","Deutschland","7.336667","51.321710",,2
337,"Hintere Hofmatt","Schönau",,"9",,"79677","Deutschland","7.895615","47.787558",,2
338,"Seeweg","Allensbach",,"21",,"78476","Deutschland","9.0522639","47.7198792",,2
342,"Salzwasserweg","Gstaad",,"15a",,"3780","Schweiz","7.2733203","46.4824964",,4
343,"Dorfstrasse","Dietramszell",,"23",,"83623","Deutschland","11.53675","47.83588",,2
345,"Rudolf-Diesel-Strasse","Winterthur",,"5",,"8404","Schweiz","8.754587","47.495377",,4
347,"Friedhofweg","Ebersbach-Musbach",,"3",,"88371","Deutschland","9.5769487","47.9548855",,2
348,"Brunnenweg","Forchheim",,"1",,"91301","Deutschland","11.0968196","49.7177644",,2
349,"Neue Bruchstraße","Ettlingen",,"2a",,"76275","Deutschland","8.372820","48.924200",,2
350,"Im Alten Dorf","Seevetal (Fleestedt)",,"2",,"21217","Deutschland","9.9940954","53.408747",,2
351,"Westfalenstrasse","Troisdorf",,"51a",,"53844","Deutschland","7.1179742","50.811866",,2
355,"Im Breukel","Essen",,"8",,"45359","Deutschland","6.9028521","51.4770997",,2
356,"Gehrenstrasse","Horgen",,"15",,"8810","Schweiz","8.6040978","47.2538542",,4
357,"Brünnmatten","Ipsach",,"20",,"2563","Schweiz","7.232268","47.116584",,4
360,"Graf-Mirbach-Platz","Hillesheim",,"4 a",,"54576","Deutschland","6.67181","50.29062",,2
361,"Heesenstraße","Düsseldorf",,"121",,"40549","Deutschland","6.712178","51.227667",,
362,"Benzburweg","Liestal",,"18",,"4410","Schweiz","7.7419174","47.4754525",,
364,"Nord","Walzenhausen",,"21",,"9428","Schweiz","9.596880","47.450357",,
366,"Im Tal","Bretten",,"1",,"75015","Deutschland","8.6795399","49.0679458",,
367,"Wiesenstrasse","Bern 22",,"70",,"3000","Schweiz","7.4587355","46.9611285",,
368,"Schützenwiesweg","Uzwil",,"4",,"9240","Schweiz","9.137803","47.436040",,
374,"Hauptstrasse","Emmingen-Liptingen",,"40",,"78576","Deutschland","8.851160","47.929590",,
375,"Aachener Str.","Düsseldorf",,"26",,"40223","Deutschland","6.775809","51.206446",,
377,"Oberneuhofstrasse","Baar",,"11",,"6340","Schweiz","8.516840","47.187444",,
378,"Breitwies","Ehrendingen",,"22",,"5420","Schweiz","8.3410538","47.4910244",,
379,"Frankenring","Krefeld",,"43",,"47798","Deutschland","6.552729","51.326866",,
381,"Mühlestrasse","Obfelden",,"4e",,"8912","Schweiz","8.411361","47.263873",,
384,"Berner Strasse","München",,"47",,"81476","Deutschland","11.492930","48.095440",,
385,"Heiligenstädter Strasse","Wien",,"159",,"1190","Österreich","16.365449","48.255100",,
387,"Alpsteinstrasse","Herisau",,"39",,"9100","Schweiz","9.280949","47.375213",,
388,"Siemensstraße","Rödermark",,"16",,"63322","Deutschland","8.797465","49.980877",,
389,"Stallikonerstrasse","Birmensdorf",,"52",,"8903","Schweiz","8.444794","47.355840",,
391,"Brunnenweg","Irsch",,"4",,"54451","Deutschland","6.588694","49.602221",,
394,"Emmentalstrasse","Oberburg",,"9",,"3414","Schweiz","7.625669","47.039987",,
395,"Ebnaterstrasse","Ebnat-Kappel",,"37",,"9642","Schweiz","9.125513","47.260895",,
396,"Oberneuhofstrasse","Baar",,"7",,"6340","Schweiz","8.517087","47.188981",,
397,"Meinbergstraße","Dortmund",,"69",,"44269","Deutschland","7.524940","51.489840",,
398,"via Mulinas","Schluein",,"50",,"7151","Schweiz","9.228183","46.787992",,
399,"Kaubendenstrasse","Aachen",,"9",,"52078","Deutschland","6.154267","50.767522",,
400,"Lückerather Weg","Bergisch Gladbach",,"49",,"51429","Deutschland","7.142585","50.970822",,
402,"Im Schoren","Gwatt",,"4",,"3645","Schweiz","7.619209","46.725608",,
405,"Edelbeurerstrasse","Gutenzell",,"22",,"88484","Deutschland","9.999133","48.111178",,
406,"Isikerstrasse","Hittnau",,"19",,"8335","Schweiz","8.819583","47.369516",,
407,"Mattenstrasse","Pfäffikon",,"10",,"8330","Schweiz","8.774658","47.369693",,
408,"Hauptstrasse","Holziken",,"9",,"5043","Schweiz","8.041663","47.319689",,
409,"Rebmoosweg","Brugg",,"68",,"5200","Schweiz","8.217720","47.492404",,
410,"Winsstraße","Berlin",,"14",,"10405","Deutschland","13.423318","52.534321",,
411,"Kirchgasse","Mittersill",,"18",,"5730","Österreich","12.483202","47.279488",,
412,"St. Gallerstrasse","Gossau",,"240",,"9200","Schweiz","9.271793","47.412845",,
413,"Industriestrasse","Wetzikon",,"9",,"8620","Schweiz","8.797568","47.334442",,
414,"Sindelfinger Str.","Tübingen",,"27/1",,"72070","Deutschland","9.031430","48.520050",,
415,"Dorfstrasse","Brütten",,"18",,"8311","Schweiz","8.674747","47.473262",,
416,"Sonnhaldenstrasse","Wallisellen",,"3",,"8304","Schweiz","8.596338","47.412269",,
417,"Dorfstraße","Wittstock/Dosse",,"18",,"16909","Deutschland","12.420508","53.243859",,
418,"Wehntalerstrasse","Zürich",,"639",,"8046","Schweiz","8.498175","47.422951",,
419,"Ferdinandstraße","Berlin",,"2",,"12209","Deutschland","13.328048","52.427508",,
420,"Bahnhofstraße","Miltach",,"19",,"93468","Deutschland","12.768600","49.162880",,
421,"Forchstrasse","Zürich",,"190",,"8032","Schweiz","8.567461","47.360156",,
422,"Aathalstrasse","Uster",,"74",,"8610","Schweiz","8.739336","47.345838",,4
423,"Bahnhofstraße","Kirchentellinsfurt",,"26",,"72138","Deutschland","9.137881","48.531469",,
424,"Binsenfeldstrasse","Lustenau",,"13a",,"6890","Österreich","9.666997","47.419831",,
426,"Liechtensteinerstrasse","Feldkirch",,"45",,"6800","Österreich","9.586981","47.230889",,
427,"Luzernerstrasse","Schötz",,"72",,"6247","Schweiz","7.996798","47.162605",,
429,"Gländstrasse","Rothrist",,"64",,"4852","Schweiz","7.903540","47.295110",,
430,"Emmenweidstrasse","Emmenbrücke",,"12",,"6020","Schweiz","8.275732","47.073248",,
432,"Alte Tannerstrasse","Tann",,"37",,"8632","Schweiz","8.852355","47.270183",,
433,"Kreuzkapellenweg","Wettingen",,"2",,"5430","Schweiz","8.340687","47.460286",,
434,"Thunstrasse","Rubigen",,"67",,"3113","Schweiz","7.548635","46.893309",,
436,"Nestenbergstrasse","Ebnat-Kappel",,"888",,"9642","Schweiz","9.129390","47.254378",,
437,"Tramstrasse","Suhr",,"79",,"5034","Schweiz","8.073177","47.380943",,
438,"Seewadelstrasse","Auslikon",,"8",,"8331","Schweiz","8.804385","47.343835",,
439,"Bremschlstrasse","Bürs",,"22",,"6706","Österreich","9.818525","47.147560",,
441,"Allmendstrasse","Zürich",,"11",,"8002","Schweiz","8.526016","47.352049",,
442,"Ahornstrasse","Zürich",,"21",,"8051","Schweiz","8.567741","47.403701",,
443,"Amthausstrasse","Dornach",,"25",,"4143","Schweiz","7.607828","47.488317",,
444,"Feldeggstrasse","Winterthur",,"3",,"8406","Schweiz","8.712252","47.489325",,
445,"Keplerstrasse","Göppingen",,"22",,"73035","Deutschland","9.640070","48.695430",,
446,"Burgstrasse","Uster",,"75",,"8610","Schweiz","8.725880","47.341228",,
447,"Weyerstrasse","Wabern",,"26",,"3084","Schweiz","7.456628","46.928140",,
448,"Zugerstrasse","Cham",,"6",,"6330","Schweiz","8.460078","47.181263",,
449,"Gruberstrasse","Heiden",,"2",,"9410","Schweiz","9.530416","47.446986",,
450,"Bahnhofstrasse","Meggen",,"10a",,"6045","Schweiz","8.382298","47.049776",,
451,"Wagnerstrasse","Bern",,"11",,"3007","Schweiz","7.424595","46.943914",,
452,"Else Züblin-Str.","Winterthur",,"19/Gebäude 712",,"8404","Schweiz","8.763207","47.501356",,
453,"Dorfstrasse","Gümligen",,"11a",,"3073","Schweiz","7.503653","46.936233",,
454,"Breitistrasse","Wetzikon",,"25",,"8620","Schweiz","8.8110529","47.3384795",,
455,"Riedenerstrasse","Wallisellen",,"52",,"8304","Schweiz","8.6017676","47.4162527",,
